City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto ayora,-0.7393,-90.3518,24.75,75,24,3.13,EC,1731877429
1,rensselaer,42.7168,-73.4829,9.69,53,99,1.17,US,1731877430
2,waitangi,-43.9535,-176.5597,12.68,68,8,2.24,NZ,1731877431
3,iqaluit,63.7506,-68.5145,-3.15,63,75,6.17,CA,1731877433
4,aksu,41.1231,80.2644,6.58,44,98,1.47,CN,1731877434
5,afaahiti,-17.75,-149.2833,24.42,86,100,8.28,PF,1731877435
6,grytviken,-54.2811,-36.5092,0.97,88,87,7.13,GS,1731877436
7,uturoa,-16.7333,-151.4333,26.76,77,100,8.96,PF,1731877437
8,tralee,52.2704,-9.7026,11.91,95,100,6.55,IE,1731877438
9,qaqortoq,60.7167,-46.0333,-5.2,67,100,4.17,GL,1731877440
10,hacienda huancane,-15.8222,-70.8856,9.85,42,98,7.36,PE,1731877441
11,kodiak,57.79,-152.4072,-3.27,43,20,14.4,US,1731877442
12,blackmans bay,-43.0167,147.3167,12.07,71,100,1.79,AU,1731877443
13,avarua,-21.2078,-159.775,26.03,65,40,6.69,CK,1731877444
14,invercargill,-46.4,168.35,16.68,60,99,2.24,NZ,1731877446
15,imranli,39.8754,38.1136,6.26,92,100,3.76,TR,1731877448
16,yellowknife,62.456,-114.3525,-5.33,100,75,7.2,CA,1731877288
17,brandon,27.9378,-82.2859,27.72,56,40,3.6,US,1731877267
18,papatowai,-46.5619,169.4708,15.72,56,66,1.97,NZ,1731877451
19,basco,20.4487,121.9702,26.59,86,100,10.31,PH,1731877452
20,vernon,50.2581,-119.2691,6.91,72,58,2.68,CA,1731877453
21,margaret river,-33.95,115.0667,10.43,76,57,5.74,AU,1731877454
22,mandalgovi,45.7625,106.2708,-6.24,41,0,3.88,MN,1731877456
23,hovd,48.0056,91.6419,-7.69,50,32,1.59,MN,1731877457
24,stanley,54.868,-1.6985,0.29,94,0,2.57,GB,1731877459
25,port-aux-francais,-49.35,70.2167,6.6,96,100,16.2,TF,1731877460
26,chany,55.3121,76.7647,-1.52,93,80,7.67,RU,1731877461
27,isafjordur,66.0755,-23.124,-6.39,67,100,7.35,IS,1731877462
28,camarinas,43.1311,-9.1817,13.29,89,100,5.38,ES,1731877465
29,whitehorse,60.7161,-135.0538,-8.32,72,100,5.14,CA,1731877361
30,creel,27.75,-107.6333,7.15,72,65,11.06,MX,1731877467
31,tazovsky,67.4667,78.7,-9.92,96,92,3.12,RU,1731877468
32,yamada,39.4667,141.95,4.38,73,100,5.43,JP,1731877469
33,kavaratti,10.5669,72.642,28.09,77,41,1.48,IN,1731877470
34,codrington,-38.2667,141.9667,13.28,64,63,7.42,AU,1731877472
35,bredasdorp,-34.5322,20.0403,16.59,87,0,1.82,ZA,1731877473
36,moose jaw,50.4001,-105.5344,9.14,37,100,7.72,CA,1731877208
37,edinburgh of the seven seas,-37.0676,-12.3116,12.27,64,34,5.11,SH,1731877475
38,qamdo,31.1667,97.2333,-2.08,68,5,1.18,CN,1731877476
39,mulayjah,27.271,48.4242,23.54,22,0,3.6,SA,1731877477
40,flying fish cove,-10.4217,105.6791,25.82,94,100,3.6,CX,1731877229
41,badger,64.8,-147.5333,-17.33,77,0,0.0,US,1731877198
42,besisahar,28.2313,84.3761,13.02,44,0,2.85,NP,1731877481
43,nar'yan-mar,67.6713,53.087,-12.68,96,55,3.38,RU,1731877482
44,gjovik,60.7947,10.6929,1.51,68,100,1.41,NO,1731877483
45,thompson,55.7435,-97.8558,-1.91,93,100,2.06,CA,1731877484
46,port alfred,-33.5906,26.891,17.88,90,0,6.69,ZA,1731877485
47,lihue,21.9789,-159.3672,26.77,72,75,8.23,US,1731877486
48,college,64.8569,-147.8028,-16.72,79,75,0.0,US,1731877487
49,alice springs,-23.7,133.8833,19.75,40,75,2.57,AU,1731877271
50,tepelene,40.2958,20.0192,7.3,86,7,0.72,AL,1731877490
51,barabinsk,55.3571,78.357,-2.42,92,90,7.86,RU,1731877491
52,ola,59.5833,151.2833,-1.03,84,100,21.42,RU,1731877492
53,rikaze,29.25,88.8833,-1.11,43,0,1.72,CN,1731877493
54,ilulissat,69.2167,-51.1,-12.99,43,0,7.2,GL,1731877494
55,georgetown,5.4112,100.3354,25.96,88,20,1.03,MY,1731877219
56,kirakira,-10.4544,161.9205,28.37,76,36,4.34,SB,1731877496
57,orcopampa,-15.2661,-72.3417,10.92,62,98,4.4,PE,1731877498
58,ketchikan,55.3422,-131.6461,5.99,81,40,2.06,US,1731877469
59,bethel,41.3712,-73.414,15.5,30,0,0.0,US,1731877427
60,saint-philippe,-21.3585,55.7679,22.96,81,47,4.69,RE,1731877501
61,dano,11.15,-3.0667,25.5,17,0,3.4,BF,1731877502
62,youkounkoun,12.5333,-13.1333,29.01,34,76,0.75,GN,1731877503
63,bathsheba,13.2167,-59.5167,25.34,94,75,7.2,BB,1731877505
64,kingston,17.997,-76.7936,30.53,66,75,3.6,JM,1731877506
65,muang phon-hong,18.4928,102.4172,21.42,91,26,0.61,LA,1731877507
66,howard springs,-12.497,131.047,26.1,92,100,2.44,AU,1731877508
67,ribeira grande,38.5167,-28.7,19.22,72,75,8.23,PT,1731877509
68,constantia,44.1833,28.65,2.61,76,0,3.96,RO,1731877264
69,aasiaat,68.7098,-52.8699,-20.71,93,13,5.47,GL,1731877511
70,frontera,26.9333,-101.45,26.05,48,75,0.0,MX,1731877513
71,kirando,-7.4167,30.6,23.88,79,12,3.85,TZ,1731877514
72,albany,42.6001,-73.9662,11.62,50,100,1.48,US,1731877398
73,enewetak,11.3474,162.3373,28.42,77,3,7.53,MH,1731877516
74,hawaiian paradise park,19.5933,-154.9731,23.82,91,100,1.34,US,1731877517
75,fumel,44.4986,0.9651,6.86,87,100,0.96,FR,1731877518
76,adamstown,-25.066,-130.1015,23.28,77,1,5.7,PN,1731877420
77,ushuaia,-54.8,-68.3,9.81,57,75,9.77,AR,1731877521
78,tsevie,6.4261,1.2133,28.49,74,30,2.11,TG,1731877522
79,xichang,27.8964,102.2634,9.59,88,2,0.42,CN,1731877523
80,pisco,-13.7,-76.2167,23.03,68,0,9.26,PE,1731877524
81,ambalangoda,6.2355,80.0538,26.78,80,99,0.97,LK,1731877525
82,laojunmiao,39.8333,97.7333,-1.45,45,100,2.29,CN,1731877527
83,west island,-12.1568,96.8225,25.99,89,40,3.09,CC,1731877528
84,port mathurin,-19.6833,63.4167,24.39,85,99,10.53,MU,1731877529
85,utrik,11.2278,169.8474,28.27,77,6,7.27,MH,1731877531
86,alofi,-19.0595,-169.9187,24.94,83,100,8.23,NU,1731877532
87,mahina,-17.5065,-149.489,27.87,74,0,2.06,PF,1731877533
88,jamestown,42.097,-79.2353,10.57,65,0,2.57,US,1731877432
89,st. john's,47.5649,-52.7093,11.2,97,100,5.66,CA,1731877536
90,colonia,50.9333,6.95,6.65,84,75,2.57,DE,1731877537
91,jining,35.405,116.5814,6.68,40,99,3.06,CN,1731877538
92,mount isa,-20.7333,139.5,24.87,78,40,4.12,AU,1731877539
93,tromso,69.6496,18.957,2.01,87,75,3.6,NO,1731877540
94,yelizovo,53.1873,158.3805,4.08,87,100,4.0,RU,1731877543
95,arawa,-6.2132,155.5367,28.04,77,9,0.83,PG,1731877544
96,kapuskasing,49.4169,-82.4331,5.05,100,100,5.66,CA,1731877545
97,chonchi,-42.6128,-73.8092,15.05,51,1,2.47,CL,1731877546
98,outjo,-20.1167,16.15,26.16,37,65,4.76,NA,1731877547
99,talnakh,69.4865,88.3972,-9.28,95,100,4.55,RU,1731877349
100,port elizabeth,-33.918,25.5701,19.16,97,0,4.63,ZA,1731877549
101,newman,37.3138,-121.0208,15.59,42,0,0.45,US,1731877551
102,altamont,42.2068,-121.7372,5.43,89,100,1.34,US,1731877303
103,honefoss,60.168,10.2565,1.59,74,100,0.87,NO,1731877553
104,ciudad manuel doblado,20.7333,-101.9333,26.89,31,98,5.29,MX,1731877554
105,ancud,-41.8697,-73.8203,13.92,62,3,1.46,CL,1731877363
106,kupang,-10.1667,123.5833,27.32,89,93,0.39,ID,1731877556
107,bensonville,6.4461,-10.6125,24.79,91,81,1.82,LR,1731877558
108,tauranga,-37.6861,176.1667,18.62,55,0,1.34,NZ,1731877559
109,weno,7.4515,151.8468,28.72,76,55,5.92,FM,1731877560
110,puerto natales,-51.7236,-72.4875,11.25,50,75,7.72,CL,1731877324
111,macapa,0.0389,-51.0664,31.99,62,40,5.14,BR,1731877271
112,nueva gerona,21.8833,-82.8,26.3,62,89,5.36,CU,1731877388
113,taulaga,-11.0553,-171.0883,27.49,78,100,10.65,AS,1731877564
114,atafu village,-8.5421,-172.5159,28.35,73,53,5.53,TK,1731877565
115,inarajan village,13.2736,144.7484,25.78,88,88,5.59,GU,1731877567
116,dawesville,30.9224,-84.0091,23.23,54,0,0.0,US,1731877568
117,woolgoolga,-30.1106,153.2007,22.19,84,100,6.12,AU,1731877569
118,alotau,-10.3069,150.4462,26.71,85,97,1.66,PG,1731877570
119,anadyr,64.75,177.4833,-24.72,75,0,4.0,RU,1731877571
120,vorgashor,67.5833,63.95,-18.5,100,72,2.16,RU,1731877572
121,kralendijk,12.15,-68.2667,29.99,70,20,4.12,BQ,1731877573
122,longyearbyen,78.2186,15.6401,-8.09,53,20,3.6,SJ,1731877574
123,nishinoomote,30.7333,131.0,20.16,71,0,10.42,JP,1731877576
124,nemuro,43.3236,145.575,2.06,85,100,10.82,JP,1731877566
125,polyarnyy,69.1989,33.4478,0.82,76,100,6.52,RU,1731877578
126,la huacana,18.9667,-101.8167,31.53,42,31,1.73,MX,1731877579
127,juruti,-2.1522,-56.0922,34.35,35,20,2.43,BR,1731877581
128,cassilandia,-19.1133,-51.7342,25.59,84,56,2.03,BR,1731877362
129,lebu,-37.6167,-73.65,13.46,75,2,8.14,CL,1731877356
130,hermanus,-34.4187,19.2345,14.33,91,4,1.95,ZA,1731877442
131,oyon,-10.6681,-76.7731,3.58,88,100,2.98,PE,1731877586
132,hadibu,12.65,54.0333,25.85,73,54,4.62,YE,1731877588
133,tiksi,71.6872,128.8694,-28.21,99,57,2.85,RU,1731877589
134,kirensk,57.7853,108.1119,-5.65,84,100,5.5,RU,1731877590
135,arkhangel'sk,64.5401,40.5433,1.06,100,100,2.0,RU,1731877591
136,tateyama,34.9833,139.8667,16.35,83,99,8.7,JP,1731877592
137,kailua-kona,19.6406,-155.9956,28.64,71,20,4.12,US,1731877594
138,bayanhongor,46.7167,100.1167,-20.08,82,3,1.57,MN,1731877595
139,ad dabbah,18.05,30.95,22.57,23,0,5.87,SD,1731877596
140,kaltungo,9.8142,11.3089,23.19,25,62,2.27,NG,1731877597
141,mezhdurechensk,53.6942,88.0603,-4.79,92,99,1.45,RU,1731877598
142,arraial do cabo,-22.9661,-42.0278,23.98,100,75,6.17,BR,1731877303
143,saipan,15.1355,145.701,27.39,82,20,4.12,MP,1731877601
144,fedorovskiy,45.0972,40.9517,0.67,95,0,2.75,RU,1731877602
145,tolanaro,-25.0319,46.9987,23.6,93,100,3.92,MG,1731877603
146,namibe,-15.1961,12.1522,23.82,75,70,1.51,AO,1731877604
147,arimalam,10.2667,78.9,23.27,91,100,4.2,IN,1731877605
148,shemgang,27.2169,90.6579,9.49,96,11,2.61,BT,1731877606
149,son la,21.3167,103.9,17.36,86,88,1.08,VN,1731877607
150,susuman,62.7833,148.1667,-21.8,96,100,2.68,RU,1731877609
151,codajas,-3.8367,-62.0569,33.22,43,19,1.59,BR,1731877610
152,kapit,2.0167,112.9333,22.74,99,77,0.3,MY,1731877325
153,olonkinbyen,70.9221,-8.7187,-4.57,66,100,13.48,SJ,1731877612
154,lazaro cardenas,17.9583,-102.2,29.12,65,13,3.68,MX,1731877613
155,port blair,11.6667,92.75,27.3,77,93,3.81,IN,1731877614
156,gizo,-8.103,156.8419,28.14,73,51,2.14,SB,1731877615
157,nuuk,64.1835,-51.7216,-3.66,54,0,7.72,GL,1731877616
158,kiama,-34.6833,150.8667,20.21,54,100,2.68,AU,1731877618
159,boca suno,-0.7167,-77.1333,28.43,74,100,1.71,EC,1731877619
160,brisas de zicatela,15.8369,-97.0419,31.29,74,40,6.69,MX,1731877620
161,walvis bay,-22.9575,14.5053,15.71,87,56,2.03,NA,1731877621
162,kalmunai,7.4167,81.8167,25.5,87,51,2.25,LK,1731877622
163,idri,27.5,13.2667,18.1,28,0,1.82,LY,1731877623
164,magadan,59.5667,150.8,-1.5,89,100,21.0,RU,1731877624
165,patterson,37.4716,-121.1297,16.64,42,0,2.34,US,1731877626
166,kangding,30.0513,101.9603,4.44,83,28,1.3,CN,1731877627
167,saynshand,44.8824,110.1163,-4.47,34,0,3.53,MN,1731877628
168,wailua homesteads,22.0669,-159.378,26.44,78,75,8.23,US,1731877629
169,bilibino,68.0546,166.4372,-31.92,98,51,1.82,RU,1731877630
170,kulhudhuffushi,6.6221,73.07,27.55,80,100,4.53,MV,1731877631
171,pacasmayo,-7.4006,-79.5714,21.26,71,48,6.09,PE,1731877633
172,baiao,-2.7906,-49.6717,32.89,38,74,0.55,BR,1731877634
173,port lincoln,-34.7333,135.8667,14.46,63,100,4.09,AU,1731877636
174,palikir - national government center,6.9248,158.1611,29.41,74,40,4.12,FM,1731877482
175,victoria de durango,24.0333,-104.6667,16.68,67,100,6.44,MX,1731877411
176,shingu,33.7333,135.9833,13.54,87,2,2.83,JP,1731877639
177,es castell,39.8795,4.2854,13.38,94,0,1.54,ES,1731877641
178,vilyuchinsk,52.9306,158.4028,4.15,99,100,0.86,RU,1731877642
179,suva,-18.1416,178.4415,27.71,78,75,0.0,FJ,1731877623
180,ko pha ngan,9.7578,100.0291,25.38,76,100,3.86,TH,1731877644
181,punta arenas,-53.15,-70.9167,11.06,58,20,11.32,CL,1731877612
182,tommot,58.9564,126.2925,-30.38,98,55,1.0,RU,1731877646
183,rongelap,11.1635,166.8941,28.27,79,1,7.8,MH,1731877648
184,chernyshevsk,52.5243,117.0174,-30.84,100,74,0.41,RU,1731877650
185,new plymouth,-39.0667,174.0833,18.78,100,5,2.35,NZ,1731877651
186,el matama,16.7095,33.3565,27.95,26,0,4.65,SD,1731877652
187,pinheiro,-2.5214,-45.0825,30.52,55,27,3.79,BR,1731877653
188,saudarkrokur,65.7461,-19.6394,-4.43,74,100,4.55,IS,1731877656
189,asau,46.4333,26.4,6.09,83,34,3.81,RO,1731877657
190,sao miguel do araguaia,-13.275,-50.1628,24.73,89,99,2.14,BR,1731877658
191,kruisfontein,-34.0033,24.7314,17.03,84,0,1.6,ZA,1731877659
192,cootamundra,-34.65,148.0333,13.06,60,50,4.33,AU,1731877660
193,praia da vitoria,38.7333,-27.0667,17.19,84,66,11.7,PT,1731877661
194,nguigmi,14.2495,13.1092,23.01,23,0,5.73,NE,1731877662
195,asha,54.9973,57.2722,1.03,90,100,5.91,RU,1731877665
196,fortaleza,-3.7227,-38.5247,28.07,74,40,7.2,BR,1731877409
197,prachuap khiri khan,12.2167,99.75,22.82,89,51,1.12,TH,1731877668
198,monywa,22.1167,95.1333,19.62,80,11,2.29,MM,1731877669
199,cannonvale,-20.2833,148.7,24.66,64,100,5.5,AU,1731877670
200,cururupu,-1.8283,-44.8683,26.4,76,9,2.19,BR,1731877671
201,mount gambier,-37.8333,140.7667,12.0,83,99,3.56,AU,1731877672
202,dudinka,69.4058,86.1778,-7.59,94,100,6.14,RU,1731877673
203,pacific grove,36.6177,-121.9166,17.98,65,63,0.89,US,1731877674
204,whakatane,-37.9585,176.9854,18.06,58,2,1.79,NZ,1731877676
205,ataq,14.5377,46.8319,20.55,66,21,3.19,YE,1731877677
206,liman,48.9884,37.8023,1.23,69,4,2.94,UA,1731877678
207,hastings,50.8552,0.5729,10.1,48,83,9.47,GB,1731877679
208,ceerigaabo,10.6162,47.368,17.78,73,29,1.48,SO,1731877681
209,key largo,25.0865,-80.4473,24.56,63,93,6.33,US,1731877682
210,chibougamau,49.9168,-74.3659,0.29,76,100,1.66,CA,1731877684
211,tofol,5.3248,163.0078,28.73,75,7,5.48,FM,1731877685
212,la ronge,55.1001,-105.2842,-0.88,86,100,5.14,CA,1731877686
213,gadzhiyevo,69.2551,33.3362,1.05,75,100,6.64,RU,1731877562
214,liwonde,-15.0506,35.2035,26.14,61,13,1.25,MW,1731877688
215,atherton,53.5237,-2.4935,6.05,96,97,2.99,GB,1731877689
216,villa gesell,-37.2639,-56.973,13.8,62,99,9.87,AR,1731877476
217,nejo,9.5,35.5,14.96,84,14,1.01,ET,1731877692
218,kabinda,-6.1333,24.4833,19.68,94,95,0.67,CD,1731877693
219,berriane,32.8265,3.7669,19.51,27,100,3.55,DZ,1731877694
220,el calafate,-50.3408,-72.2768,10.93,59,48,5.76,AR,1731877695
221,newport,51.5877,-2.9984,10.06,93,100,4.42,GB,1731877608
222,munsan,37.8594,126.785,0.76,27,0,4.57,KR,1731877697
223,bandundu,-3.3167,17.3667,22.28,94,64,0.15,CD,1731877699
224,nsanje,-16.92,35.262,24.46,82,82,2.67,MW,1731877599
225,yakeshi,49.2833,120.7333,-22.07,95,5,1.55,CN,1731877701
226,yuzhno-kurilsk,44.0306,145.8556,1.42,86,100,9.88,RU,1731877702
227,holdrege,40.4403,-99.3698,12.95,38,0,2.57,US,1731877703
228,wagar,16.1525,36.2032,27.59,46,0,4.62,SD,1731877704
229,xinzhi,36.4989,111.7047,7.63,52,100,2.36,CN,1731877705
230,hanzhong,33.0728,107.0303,6.75,91,100,2.62,CN,1731877706
231,geraldton,-28.7667,114.6,25.23,36,19,8.17,AU,1731877708
232,daru,-9.0763,143.2092,26.87,84,98,5.47,PG,1731877709
233,aweil,8.7682,27.4002,28.7,46,99,0.81,SS,1731877710
234,totoras,-32.5844,-61.1685,19.23,65,100,6.75,AR,1731877712
235,tarakan,3.3,117.6333,26.16,84,80,2.88,ID,1731877713
236,veraval,20.9,70.3667,25.82,40,0,3.63,IN,1731877714
237,manismata,-2.4667,111.0333,22.79,99,95,0.91,ID,1731877716
238,udachny,66.4167,112.4,-14.26,96,100,4.22,RU,1731877653
239,bogale,16.2833,95.4,22.42,85,30,2.88,MM,1731877692
240,al kharijah,25.4514,30.5464,18.28,47,2,3.36,EG,1731877719
241,severo-yeniseyskiy,60.3725,93.0408,-6.4,89,100,5.53,RU,1731877720
242,san mariano,7.5,126.0,21.53,95,52,1.16,PH,1731877721
243,gaspe,48.8334,-64.4819,3.65,92,85,2.84,CA,1731877642
244,kindu,-2.95,25.95,21.39,94,60,0.39,CD,1731877724
245,yuxi,24.355,102.5422,9.06,88,5,0.96,CN,1731877725
246,smithers,54.7804,-127.1743,1.32,76,95,1.0,CA,1731877726
247,nikolayevsk-on-amure,53.1406,140.73,-13.66,87,100,5.93,RU,1731877727
248,manakara,-22.1333,48.0167,23.16,91,50,2.62,MG,1731877728
249,argostolion,38.1811,20.489,14.19,71,0,2.91,GR,1731877729
250,minas de marcona,-15.2119,-75.1103,18.83,59,23,6.49,PE,1731877730
251,buka,40.8108,69.1986,8.18,47,100,1.25,UZ,1731877732
252,sligo,54.2697,-8.4694,7.74,84,98,2.79,IE,1731877465
253,tucuma,-0.1833,-50.05,28.28,68,6,4.76,BR,1731877735
254,souillac,-20.5167,57.5167,24.21,73,40,5.14,MU,1731877738
255,egilsstadir,65.2653,-14.3948,-5.05,93,100,2.57,IS,1731880096
256,sao gabriel da cachoeira,-0.1303,-67.0892,27.11,81,88,1.28,BR,1731880097
257,sao paulo de olivenca,-3.3783,-68.8725,28.61,71,99,0.51,BR,1731880098
258,sitia,35.2,26.0986,15.99,65,85,5.58,GR,1731880099
259,touros,-5.1989,-35.4608,25.78,78,5,7.01,BR,1731880101
260,carbonear,47.7332,-53.2148,12.35,96,100,3.09,CA,1731880102
261,san antonio de pale,-1.4014,5.6325,26.01,85,46,4.9,GQ,1731880103
262,dahlonega,34.5326,-83.9849,17.57,61,100,1.66,US,1731879823
263,conde,-7.2597,-34.9075,24.7,94,75,6.17,BR,1731880071
264,labrador city,52.9463,-66.9114,-1.57,90,75,5.81,CA,1731880063
265,tumayr,25.7039,45.868,20.86,28,0,3.15,SA,1731880108
266,fort-shevchenko,44.5086,50.263,5.98,82,99,5.14,KZ,1731880109
267,northam,51.0333,-4.2167,12.56,89,91,8.04,GB,1731880110
268,nizhnegorskiy,45.4479,34.7384,7.66,81,61,1.18,UA,1731880111
269,filingue,14.3521,3.3168,24.82,13,1,4.31,NE,1731880112
270,vila velha,-20.3297,-40.2925,23.97,91,75,1.54,BR,1731879825
271,island harbour,50.724,-1.2758,10.57,66,68,2.24,GB,1731880114
272,pitimbu,-7.4706,-34.8086,25.91,77,45,6.5,BR,1731880116
273,klyuchi,52.2667,79.1667,-3.44,90,93,3.64,RU,1731880117
274,mozarlandia,-14.7447,-50.5706,24.54,83,85,1.92,BR,1731880064
275,springs,-26.25,28.4,18.7,79,95,1.66,ZA,1731880119
